canonical_title,release_year,series,sport,wikipedia_title,aliases
FIFA Soccer 2002,2001,FIFA,Soccer,FIFA Soccer 2002,FIFA Football 2002
Madden NFL 2002,2001,Madden NFL,American football,Madden NFL 2002,
NASCAR Thunder 2002,2001,NASCAR,Racing,NASCAR Thunder 2002,
NBA Live 2002,2001,NBA Live,Basketball,NBA Live 2002,
NBA Street,2001,NBA Street,Basketball,NBA Street,
NCAA Baseball 2002,2001,NCAA Baseball,Baseball,NCAA Baseball 2002,
NCAA Football 2002,2001,NCAA Football,American football,NCAA Football 2002,
NCAA March Madness 2002,2001,NCAA Basketball,Basketball,NCAA March Madness 2002,
NHL 2002,2001,NHL,Ice hockey,NHL 2002,
Tiger Woods PGA Tour 2002,2001,PGA Tour,Golf,Tiger Woods PGA Tour 2002,
FIFA Soccer 2003,2002,FIFA,Soccer,FIFA Soccer 2003,FIFA Football 2003
MVP Baseball 2003,2002,MVP Baseball,Baseball,MVP Baseball 2003,
Madden NFL 2003,2002,Madden NFL,American football,Madden NFL 2003,
NASCAR Thunder 2003,2002,NASCAR,Racing,NASCAR Thunder 2003,
NBA Live 2003,2002,NBA Live,Basketball,NBA Live 2003,
NCAA Baseball 2003,2002,NCAA Baseball,Baseball,NCAA Baseball 2003,
NCAA Football 2003,2002,NCAA Football,American football,NCAA Football 2003,
NCAA March Madness 2003,2002,NCAA Basketball,Basketball,NCAA March Madness 2003,
NHL 2003,2002,NHL,Ice hockey,NHL 2003,
Tiger Woods PGA Tour 2003,2002,PGA Tour,Golf,Tiger Woods PGA Tour 2003,
FIFA Soccer 2004,2003,FIFA,Soccer,FIFA Soccer 2004,FIFA Football 2004
MVP Baseball 2004,2003,MVP Baseball,Baseball,MVP Baseball 2004,
Madden NFL 2004,2003,Madden NFL,American football,Madden NFL 2004,
NASCAR Thunder 2004,2003,NASCAR,Racing,NASCAR Thunder 2004,
NBA Live 2004,2003,NBA Live,Basketball,NBA Live 2004,
NBA Street Vol. 2,2003,NBA Street,Basketball,NBA Street Vol. 2,
NCAA Baseball 2004,2003,NCAA Baseball,Baseball,NCAA Baseball 2004,
NCAA Football 2004,2003,NCAA Football,American football,NCAA Football 2004,
NCAA Football 2004: Season Showdown,2003,NCAA Football,American football,NCAA Football 2004: Season Showdown,
NCAA March Madness 2004,2003,NCAA Basketball,Basketball,NCAA March Madness 2004,
NHL 2004,2003,NHL,Ice hockey,NHL 2004,
Tiger Woods PGA Tour 2004,2003,PGA Tour,Golf,Tiger Woods PGA Tour 2004,
FIFA Soccer 2005,2004,FIFA,Soccer,FIFA Soccer 2005,FIFA Football 2005
FIFA Street,2004,FIFA Street,Soccer,FIFA Street,
Fight Night 2004,2004,Fight Night,Boxing,Fight Night 2004,
MVP Baseball 2005,2004,MVP Baseball,Baseball,MVP Baseball 2005,
Madden NFL 2005,2004,Madden NFL,American football,Madden NFL 2005,
NBA Live 2005,2004,NBA Live,Basketball,NBA Live 2005,
NCAA Baseball 2005,2004,NCAA Baseball,Baseball,NCAA Baseball 2005,
NCAA Football 2005,2004,NCAA Football,American football,NCAA Football 2005,
NCAA March Madness 2005,2004,NCAA Basketball,Basketball,NCAA March Madness 2005,
NFL Street,2004,NFL Street,American football,NFL Street,
NHL 2005,2004,NHL,Ice hockey,NHL 2005,
Tiger Woods PGA Tour 2005,2004,PGA Tour,Golf,Tiger Woods PGA Tour 2005,
FIFA 06,2005,FIFA,Soccer,FIFA 06,
Fight Night Round 2,2005,Fight Night,Boxing,Fight Night Round 2,
Madden NFL 06,2005,Madden NFL,American football,Madden NFL 06,
NASCAR 06: Total Team Control,2005,NASCAR,Racing,NASCAR 06: Total Team Control,
NBA Live 06,2005,NBA Live,Basketball,NBA Live 06,
NBA Street V3,2005,NBA Street,Basketball,NBA Street V3,
NCAA Baseball 06,2005,NCAA Baseball,Baseball,NCAA Baseball 06,
NCAA Football 06,2005,NCAA Football,American football,NCAA Football 06,
NCAA March Madness 06,2005,NCAA Basketball,Basketball,NCAA March Madness 06,
NFL Head Coach,2005,NFL Head Coach,American football,NFL Head Coach,
